Issuer;ISO Country code;World Bank Region name;Type;Issue Year; Issued Amount (USD) ;Coupon/Discount Rate
Seychelles;SYC;Sub-Saharan Africa;Blue Bond;2018; 15.000.000 ;6,50%
Seychelles;SYC;Sub-Saharan Africa;Blue Bond;2018; 21.000.000 ;6,50%
Belize;BLZ;Latin America & Caribbean;Blue Bond;2021; 364.000.000 ;4,89%
Bahamas;BHS;Latin America & Caribbean;Blue Bond;2022; 385.000.000 ;7,19%
Barbados;BRB;Latin America & Caribbean;Blue Bond;2022; 147.000.000 ;3,80%
Ecuador;ECU;Latin America & Caribbean;Blue Bond;2023; 656.000.000 ;5,65%
Indonesia;IDN;East Asia & Pacific;Blue Bond;2023; 150.000.000 ;1,27%
Gabon;GAB;Sub-Saharan Africa;Blue Bond;2023; 500.000.000 ;6,10%
Ecuador;ECU;Latin America & Caribbean;DNS;1987; 1.000.000 ;.
Bolivia;BOL;Latin America & Caribbean;DNS;1987; 700.000 ;.
Costa Rica;CRI;Latin America & Caribbean;DNS;1988; 5.400.000 ;.
Costa Rica;CRI;Latin America & Caribbean;DNS;1988; 33.000.000 ;.
Philippines;PHL;East Asia & Pacific;DNS;1988; 400.000 ;.
Ecuador;ECU;Latin America & Caribbean;DNS;1989; 3.600.000 ;.
Ecuador;ECU;Latin America & Caribbean;DNS;1989; 5.400.000 ;.
Costa Rica;CRI;Latin America & Caribbean;DNS;1989; 5.600.000 ;.
Costa Rica;CRI;Latin America & Caribbean;DNS;1989; 24.500.000 ;.
Madagascar;MDG;Sub-Saharan Africa;DNS;1989; 2.100.000 ;.
Zambia;ZMB;Sub-Saharan Africa;DNS;1989; 2.300.000 ;.
Poland;POL;Europe & Central Asia;DNS;1990; 100.000 ;.
Poland;POL;Europe & Central Asia;DNS;1990; 17.000.000 ;.
Costa Rica;CRI;Latin America & Caribbean;DNS;1990; 10.800.000 ;.
Dominican Republic;DOM;Latin America & Caribbean;DNS;1990; 600.000 ;.
Madagascar;MDG;Sub-Saharan Africa;DNS;1990; 900.000 ;.
Philippines;PHL;East Asia & Pacific;DNS;1990; 900.000 ;.
Poland;POL;Europe & Central Asia;DNS;1991; 370.000.000 ;.
Nigeria;NGA;Sub-Saharan Africa;DNS;1991; 100.000 ;.
Brazil;BRA;Latin America & Caribbean;DNS;1991; 2.200.000 ;.
Chile;CHL;Latin America & Caribbean;DNS;1991; 15.900.000 ;.
Costa Rica;CRI;Latin America & Caribbean;DNS;1991; 600.000 ;.
Guatemala;GTM;Latin America & Caribbean;DNS;1991; 100.000 ;.
Jamaica;JAM;Latin America & Caribbean;DNS;1991; 400.000 ;.
Jamaica;JAM;Latin America & Caribbean;DNS;1991; 216.700.000 ;.
Madagascar;MDG;Sub-Saharan Africa;DNS;1991; 100.000 ;.
Mexico;MEX;Latin America & Caribbean;DNS;1991; 300.000 ;.
Mexico;MEX;Latin America & Caribbean;DNS;1991; 300.000 ;.
