Province,Year,FDI,FDICAPITA,SEZ,SEZNUM,SEZ_Sector,Value,Variable
Aceh,2011,22456,5,0,0,No_SEZ,4575.758821,Population
Bali,2011,482085,122,0,0,No_SEZ,3953.009112,Population
Banten,2011,2171692,200,0,0,No_SEZ,10869.2633,Population
Bengkulu,2011,43056,25,0,0,No_SEZ,1734.731802,Population
Daerah Istimewa Yogyakarta,2011,2407,1,0,0,No_SEZ,3474.432706,Population
Daerah Khusus Ibukota Jakarta,2011,4824079,498,0,0,No_SEZ,9691.374747,Population
Gorontalo,2011,12544,12,0,0,No_SEZ,1057.950804,Population
Jambi,2011,19473,6,0,0,No_SEZ,3154.419527,Population
Jawa Barat,2011,3839360,88,0,0,No_SEZ,43634.95738,Population
Jawa Tengah,2011,174965,5,0,0,No_SEZ,32424.75445,Population
Jawa Timur,2011,1312040,35,0,0,No_SEZ,37559.20587,Population
Kalimantan Barat,2011,500698,113,0,0,No_SEZ,4412.248137,Population
Kalimantan Selatan,2011,272053,74,0,0,No_SEZ,3678.83927,Population
Kalimantan Tengah,2011,543657,243,0,0,No_SEZ,2239.518904,Population
Kalimantan Timur,2011,602437,164,0,0,No_SEZ,3668.620148,Population
Kepulauan Bangka Belitung,2011,146050,116,0,0,No_SEZ,1254.979366,Population
Kepulauan Riau,2011,219737,125,0,0,No_SEZ,1752.710339,Population
Lampung,2011,79498,10,0,0,No_SEZ,7661.663835,Population
Maluku,2011,11696,7,0,0,No_SEZ,1568.009885,Population
Maluku Utara,2011,129844,123,0,0,No_SEZ,1058.01827,Population
Nusa Tenggara Barat,2011,465076,103,0,0,No_SEZ,4528.563336,Population
Nusa Tenggara Timur,2011,5492,1,0,0,No_SEZ,4755.02117,Population
Papua,2011,1312050,442,0,0,No_SEZ,2969.949964,Population
Papua Barat,2011,33087,42,0,0,No_SEZ,784.4513352,Population
Riau,2011,212339,37,0,0,No_SEZ,5705.625683,Population
Sulawesi Barat,2011,5617,5,0,0,No_SEZ,1183.214401,Population
Sulawesi Selatan,2011,89564,11,0,0,No_SEZ,8085.395089,Population
Sulawesi Tengah,2011,370358,139,0,0,No_SEZ,2671.899126,Population
Sulawesi Tenggara,2011,16995,7,0,0,No_SEZ,2266.744566,Population
Sulawesi Utara,2011,220178,96,0,0,No_SEZ,2287.39841,Population
Sumatera Barat,2011,22930,5,0,0,No_SEZ,4885.199581,Population
Sumatera Selatan,2011,557323,74,0,0,No_SEZ,7547.249122,Population
Sumatera Utara,2011,753702,58,0,0,No_SEZ,13054.90434,Population
Aceh,2012,172273,37,0,0,No_SEZ,4715,Population
Bali,2012,482038,120,0,0,No_SEZ,4007,Population
Banten,2012,2716264,243,1,1,Tourism,11199,Population
Bengkulu,2012,30431,17,0,0,No_SEZ,1784,Population
Daerah Istimewa Yogyakarta,2012,84939,24,0,0,No_SEZ,3552,Population
Daerah Khusus Ibukota Jakarta,2012,4107721,417,0,0,No_SEZ,9862,Population
Gorontalo,2012,35315,33,0,0,No_SEZ,1080,Population
Jambi,2012,156322,48,0,0,No_SEZ,3227,Population
Jawa Barat,2012,4210704,94,0,0,No_SEZ,44634,Population
Jawa Tengah,2012,241513,7,0,0,No_SEZ,32999,Population
Jawa Timur,2012,2298776,60,0,0,No_SEZ,38107,Population
Kalimantan Barat,2012,397535,87,0,0,No_SEZ,4566,Population
Kalimantan Selatan,2012,272291,72,0,0,No_SEZ,3785,Population
Kalimantan Tengah,2012,524738,225,0,0,No_SEZ,2330,Population
Kalimantan Timur,2012,2105988,558,0,0,No_SEZ,3772,Population
Kepulauan Bangka Belitung,2012,59183,46,0,0,No_SEZ,1287,Population
Kepulauan Riau,2012,537111,298,0,0,No_SEZ,1805,Population
Lampung,2012,114320,15,0,0,No_SEZ,7835,Population
Maluku,2012,8518,5,0,0,No_SEZ,1600,Population
Maluku Utara,2012,90254,83,0,0,No_SEZ,1091,Population
Nusa Tenggara Barat,2012,635790,137,0,0,No_SEZ,4647,Population
Nusa Tenggara Timur,2012,8724,2,0,0,No_SEZ,4871,Population
Papua,2012,1202433,404,0,0,No_SEZ,2974,Population
Papua Barat,2012,32035,40,0,0,No_SEZ,807,Population
Riau,2012,1152855,196,0,0,No_SEZ,5879,Population
Sulawesi Barat,2012,229,0,0,0,No_SEZ,1211,Population
Sulawesi Selatan,2012,582579,71,0,0,No_SEZ,8250,Population
Sulawesi Tengah,2012,806531,294,0,0,No_SEZ,2739,Population
Sulawesi Tenggara,2012,35723,15,0,0,No_SEZ,2346,Population
Sulawesi Utara,2012,46652,20,0,0,No_SEZ,2334,Population
Sumatera Barat,2012,75020,15,0,0,No_SEZ,5000,Population
Sumatera Selatan,2012,786449,102,0,0,No_SEZ,7714,Population
Sumatera Utara,2012,645322,48,1,1,Manufacturing,13408,Population
Aceh,2013,94167,20,0,0,No_SEZ,4811,Population
Bali,2013,390856,96,0,0,No_SEZ,4056,Population
Banten,2013,3720210,325,1,1,Tourism,11452,Population
