Province,Year,FDI,SEZ,SEZNUM,Population,FDICAPITA,FDI-1,Minimum_Wage,Democracy_Index,GRP,Road,Road_Density,Int_Airport,Seaport
Aceh,2010,4566,0,0,4494.41,1.02,0.4,1300000,65.36,.,.,.,,
Bali,2010,278296,0,0,3890.757,71.53,227.2,829316,72.44,.,.,.,,
Banten,2010,1544189,0,0,10632.166,145.24,1412,955300,60.6,.,.,.,,
Bengkulu,2010,25078,0,0,1715.518,14.62,1.1,780000,70.78,.,.,.,,
Daerah Istimewa Yogyakarta,2010,4946,0,0,3457.491,1.43,8.1,745694,74.33,.,.,.,,
Daerah Khusus Ibukota Jakarta,2010,6429269,0,0,9607.787,669.17,5510.8,1118009,77.44,.,.,.,,
Gorontalo,2010,786,0,0,1040.164,0.76,0,710000,64.97,.,.,.,,
Jambi,2010,37207,0,0,3092.265,12.03,40.5,900000,65.88,.,.,.,,
Jawa Barat,2010,1692006,0,0,43053.732,39.30,1934.4,671500,59.41,.,.,.,,
Jawa Tengah,2010,59130,0,0,32382.657,1.83,83.1,660000,63.42,.,.,.,,
Jawa Timur,2010,1769234,0,0,37476.757,47.21,422.1,630000,55.12,.,.,.,,
Kalimantan Barat,2010,170449,0,0,4395.983,38.77,27.8,741000,69.32,.,.,.,,
Kalimantan Selatan,2010,202170,0,0,3626.616,55.75,171.8,1024500,70.94,.,.,.,,
Kalimantan Tengah,2010,546602,0,0,2212.089,247.10,4.9,986590,71.1,.,.,.,,
Kalimantan Timur,2010,1092227,0,0,3553.143,307.40,79.9,1002000,73.04,.,.,.,,
Kepulauan Bangka Belitung,2010,21964,0,0,1223.296,17.95,22.4,910000,65.94,.,.,.,,
Kepulauan Riau,2010,165677,0,0,1679.163,98.67,230.7,925000,62.89,.,.,.,,
Lampung,2010,30707,0,0,7608.405,4.04,32.7,767500,67.8,.,.,.,,
Maluku,2010,2889,0,0,1533.506,1.88,0,840000,69.51,.,.,.,,
Maluku Utara,2010,246004,0,0,1038.087,236.98,5.9,847000,59.92,.,.,.,,
Nusa Tenggara Barat,2010,220534,0,0,4500.212,49.01,2.9,890775,58.13,.,.,.,,
Nusa Tenggara Timur,2010,3832,0,0,4683.827,0.82,4,800000,72.05,.,.,.,,
Papua,2010,329609,0,0,2833.381,116.33,1.8,1316500,60.26,.,.,.,,
Papua Barat,2010,17156,0,0,760.422,22.56,1,1210000,67.75,.,.,.,,
